,Angular Velocity
0,181.70752553095406
1,143.10717447154894
2,76.30683235013174
3,114.71865831729124
4,33.972378138762664
5,87.37027370601665
6,80.51655250471725
7,67.72126086699589
8,22.927014267908643
9,51.88746414327002
10,48.57739897584254
11,66.72838364258392
12,62.154678927362966
13,43.560354774985825
14,14.60819213579988
15,66.948466465336
16,16.998778139587763
17,24.092775454984064
18,20.075499002294865
19,365.8613289346124
20,94.68824466793488
21,155.04479648875164
22,75.70296168252287
23,31.726570247505936
24,12.40386198576943
25,18.1570062527138
26,18.412309262784028
27,17.938912120588174
28,13.980005918532004
29,11.696932883509964
30,17.0325490090339
31,75.61128983941826
32,79.74711596320005
33,16.27085168542137
34,16.689854807493287
35,15.337339460041306
36,9.540726368349791
37,12.214778844978106
38,10.880411122276156
39,26.682637281329974
40,16.295677413710486
41,13.866430381624307
42,19.187419415539225
43,235.2421503278454
44,41.29353357587775
45,18.949027587354454
46,16.399287492483985
47,12.385660248537521
48,10.462918845881948
49,15.719816972819302
50,82.00421422105056
51,184.79939251406012
52,37.04172748573532
53,46.553038451259866
54,30.46200824908412
55,24.96808203956673
56,39.34600544163659
57,38.328271412606895
58,12.131213671287279
59,13.418768929939688
60,82.7038708213626
61,197.93285382661338
62,17.86507580268022
63,11.481271737251848
64,10.51659939874593
65,14.084201885298144
66,8.040507242230767
67,13.170525933363397
68,11.692850961565298
69,16.083075368753857
70,13.645518111413358
71,11.462183198858543
72,16.5920020950994
73,15.476262054259628
74,6.9232829406922045
75,206.84496045918294
76,42.352250207666806
77,28.514197796008073
78,26.1257055543029
79,16.13069739486019
80,15.834093553359379
81,15.738381515891906
82,14.925177056645206
83,15.419359783605262
84,11.101817743536616
85,8.795699833830666
86,15.410881001072145
87,11.256997962661442
88,187.0873629638743
89,66.70576619993133
90,44.810872276191304
91,16.641043347790156
92,15.36474483754505
93,8.838779527208695
94,12.02956802266856
95,11.727653805042463
96,11.66745049644962
97,13.909980732201818
98,11.711668466258812
99,12.908229266548549
100,15.356295962455043
101,8.201296512599203
102,17.367212940003622
103,15.963893053053413
104,14.150588137946247
105,15.38365205405829
106,14.457660504588011
107,19.256471179665553
108,114.0295334962098
109,21.61799001920728
110,26.391046708356928
111,8.707229847162479
112,24.80768144395425
113,72.45853389559684
114,28.174051556513188
115,35.4851624294339
116,19.14457388926115
117,15.27182818669827
118,33.14874338036318
119,20.506590979797277
120,51.141230784306806
121,27.499371205312844
122,23.283484504908934
123,23.44562950092451
124,12.786770594374973
125,16.177929606385526
126,8.174245029921344
127,20.495883722145766
128,24.591580968720848
129,24.6011556809692
130,140.32572083148392
131,48.57704345761765
132,11.988866245420814
133,17.89009032836961
134,19.677472071184607
135,11.848059762505253
136,19.633412879994506
137,49.86850594426757
138,364.1658356588429
139,27.505468275295627
140,19.164718817726094
141,12.515059429019209
142,27.319022750987475
143,25.94305846131856
144,17.103984824366353
145,15.816069250103354
146,13.292942975737416
147,14.610319895596716
148,7.384717202846459
149,16.455535671377735
150,18.088704547060274
151,5.816806841801075
152,12.6598562182861
153,134.5124879072198
154,23.40998214874112
155,10.453348192077238
156,19.142243216835325
157,18.716726756969184
158,14.072177567340162
159,13.998821044591136
160,16.221524279099473
161,15.676884802330319
162,21.550465644824875
163,29.104910981157378
164,14.780325227065603
165,22.636495017396363
166,201.30804111959384
167,29.937149679268465
168,22.937270128665702
169,31.003362641210483
170,84.15087270639597
171,108.37123083960516
172,321.99136752956537
173,23.165421129372454
174,14.468000253651223
175,20.423921405717913
176,20.53522073045235
177,18.131752491898393
178,12.48896664521217
179,16.32924561803781
180,14.824881143553565
181,9.108566735290346
182,30.240409841737414
183,133.22297243219313
184,21.71593762950324
185,14.577568008043974
186,9.639196257532394
187,10.109442860895745
188,14.112104414437164
189,13.30129373254469
190,15.096284429607579
191,13.38334188169698
192,14.885404936094856
193,11.88832381665982
194,18.106070609962202
195,116.87824126112709
196,13.91040737630122
197,13.114528269545305
198,13.352687668455443
199,10.419875019864858
200,9.52726950077244
201,12.251156213753315
202,9.667269102738075
203,15.023603673140128
204,16.14366953604987
205,102.12023853911676
206,29.891056080154044
207,17.44791566206862
208,8.754686975684155
209,15.23309615561756
210,15.013120474758624
211,228.652588356106
212,50.090490460150924
213,18.771503937643054
214,8.742930510316226
215,12.552469007860832
216,21.45230512159444
217,13.14615736308762
218,8.398448290624904
219,90.99332739362758
220,23.084956698807957
221,19.866283326752125
222,19.26900718479422
223,8.832546322582603
224,11.508772748764528
225,11.035352592234133
226,16.053484774282296
227,14.589261040646946
228,14.301154304182385
229,26.45868007288937
230,262.87257657895213
231,164.10796692435608
232,15.705499798997897
233,20.23015474191297
234,10.311217484549855
235,9.164037431899848
236,15.603603199888617
237,14.995926731603726
238,12.166653418290291
239,10.227248752789267
240,19.28668842113579
241,12.272138962384279
242,19.19308551012783
243,9.399900343344273
244,13.818010007997737
245,9.772031997991963
246,17.302221826652968
247,13.26510258087151
248,121.27095902068082
249,139.2217267769219
250,20.749285895981608
251,8.226862820439576
252,17.778569684550973
253,14.50170531782492
254,10.119752255071816
255,13.666182587863418
256,10.919928481554011
257,13.036418794652853
258,10.827950297820065
259,13.699637650716436
260,7.806109184573878
261,14.859161787681685
262,15.936924917377635
263,29.787137798541274
264,22.422227649286757
265,14.2788767358389
266,15.397124770681929
267,8.553049062145304
268,17.67985644257229
269,8.706122407546104
270,13.007863896701467
271,10.737276607876472
272,5.4549216064133
273,10.856974357184816
274,11.191051893003932
275,11.546627589008704
276,10.452278021207032
277,14.434634861948929
278,7.819429674545771
279,10.694644778415864
280,14.691686938864892
281,38.423191109231865
282,89.22022114037253
283,26.675487129428507
284,5.810798010328784
285,9.151684137975307
286,4.879974497787963
287,13.72134669217567
288,13.276656951261554
289,11.756165081351867
290,15.67168473546495
291,17.312802747290018
292,11.935737523367639
293,7.016226091853987
294,18.548291598318652
295,15.051216680215123
296,13.293986455549504
297,10.941924030748835
298,8.755896427370201
299,2.9676390991240087
300,10.494457987210122
301,9.420640851377646
302,7.285246049604249
303,17.69038834599335
304,9.857109898459932
305,6.397846120562855
306,12.789582439714927
307,5.595504501778113
308,226.65817655223714
309,43.338155172247724
310,14.535350589683873
311,14.440190064453546
312,6.940199681000386
313,7.556908286768816
314,11.499584468455533
315,11.613032489649964
316,9.021947698276868
317,14.96485820025084
318,15.702702969541942
319,15.18526316565901
320,9.070073473952139
321,13.520103235979262
322,16.895024194141296
323,17.66536862021849
324,13.706604799853562
325,16.523086209718866
326,9.746998636679125
327,11.649558621057468
328,16.3841077226166
329,7.764035300269854
330,6.015363855751219
331,11.981723910393793
332,6.301504835787243
333,12.994916013248204
334,10.396179896718309
335,14.159139105597257
336,6.922765089872551
337,15.063450591449344
338,12.492115796357451
339,10.926310124401118
340,8.46043991673098
341,14.230818597062493
342,11.254580486386025
343,9.389969692166716
344,13.425586814350206
345,8.257867904466474
346,5.856539271911473
347,12.384741698572046
348,12.68512474699106
349,15.114700196306261
350,198.016127487235
351,37.996188627763416
352,13.449177213833662
353,15.636428002303225
354,11.799177403944425
355,4.33433191247241
356,13.598092029077492
357,13.178062777091995
358,5.73396918468497
359,12.926560893515745
360,133.68526046588644
361,33.74599003558057
362,35.91535476424006
363,16.873557211345545
364,15.139457585322756
365,16.056239867196172
366,12.268206767929437
367,16.686035821669456
368,7.815146077060898
369,11.41407133053359
370,14.291811437035179
371,183.22098320153853
372,76.6751704720955
373,11.428499415010256
374,17.133095714804565
375,14.90415260725787
376,13.200496755336333
377,14.052839515626935
378,15.858825707980824
379,13.887821467681984
380,10.528148355695484
381,16.089558421689578
382,11.10318368342826
383,11.890808983536735
384,12.721052791837524
385,8.833090691852352
386,6.565920903781924
387,13.420108916130072
388,12.053191657550077
389,12.985483854221595
390,12.073055496001016
391,13.55342713599103
392,13.284322122583738
393,14.392350780170048
394,10.084342825141295
395,68.91962534159602
396,56.10077726111569
397,27.880505137601943
398,10.712058752523468
399,13.641034545185452
400,11.098059319343296
401,15.936659117954934
402,10.13407015129581
403,100.98560954137736
404,7.431618332881237
405,8.672079020216346
406,15.227261843491544
407,12.245111469210014
408,16.912562411730214
409,16.794059192853187
410,16.99697828840648
411,181.5019898019245
412,57.11750602836155
413,20.183889289394628
414,12.082388143695258
415,10.39512876373069
416,14.711611167969256
417,8.929208723916942
418,12.403012575532836
419,16.45385690452695
420,10.49520138321054
421,8.845557456747372
422,7.0656418435392325
423,14.269861433509798
424,15.54174294172706
425,24.803600090209365
426,56.547250773309145
427,16.83685079467798
428,6.184731847610417
429,9.947219277690278
430,7.423736774489806
431,14.451024043191465
432,14.99195128771576
433,13.82834191828656
434,6.103119422358878
435,13.551893428926794
436,13.710907759470777
437,14.171266925778841
438,9.72509832142403
439,7.202494956923736
440,11.367358737719497
441,12.216745499974623
442,6.157700615711545
443,14.571595419021689
444,13.030106090595298
445,13.391464652911164
446,10.990872760709035
447,11.916443513853963
448,13.5502569276876
449,14.023870169102288
450,15.19462076258932
451,14.255448103044717
452,13.486336295415768
453,117.94007454989539
454,131.50257558768155
455,14.758618688263514
456,14.444437077644386
457,10.336770260063128
458,10.219085424337122
459,11.73041417370614
460,13.191825405017081
461,17.239948019113854
462,13.359674937179447
463,11.170468507070208
464,12.629341924500972
465,7.589414707067036
466,10.913298465862724
467,8.13046810302376
468,12.267980362015171
469,14.140616175103672
470,5.294426289122162
471,13.057102084835723
472,163.20859488280655
473,32.75738455906115
474,12.059949568335186
475,10.23952872636428
476,14.149379602233298
477,8.478020450998589
478,8.52089757722321
479,6.291278018517382
480,13.31539352863415
481,11.246547471826045
482,17.205341949046062
483,9.143620971654167
484,17.309569228299107
485,9.266365691339038
486,7.430705792872677
487,9.164440409026188
488,52.753341470222566
489,15.622059204020774
490,14.879976074898101
491,15.990735865991347
492,12.110759988937145
493,9.521359996694198
494,12.423567314898492
495,13.137795967404681
496,14.896258811808043
497,11.613618343642175
498,12.928816093537964
499,14.980564650870834
500,15.055190498744354
501,11.864519434814193
502,17.590688916520143
503,80.70024597555154
504,112.1653911284784
505,14.903140017951248
506,17.84126120810629
507,15.850515664800616
508,7.287181254133546
509,9.708805525128515
510,9.368870409408528
511,14.62821154704491
512,11.285553451711039
513,8.480503691952984
514,12.920588328524364
515,134.6192516577197
516,15.155933050264006
517,15.876137169228272
518,16.60935777906545
519,16.454191410120288
520,8.479029768679657
521,9.249953722955935
522,6.87824685635423
523,15.974420963731227
524,9.889728202890137
525,13.950606995190576
526,11.368261690578107
527,13.304647808929788
528,13.241679636470634
529,16.335474900848872
530,12.443168807201872
531,16.328460105194285
532,28.490862850442802
533,76.6741701934331
534,24.00466232702494
535,16.658413257782733
536,12.922659522692737
537,8.119305550375431
538,14.436289331838934
539,14.229111689228542
540,20.095880075409436
541,13.86000988382165
542,17.58833293783635
543,12.382400865511082
544,12.194256838380067
545,108.27818666843667
546,27.1999538284686
547,11.877383531553278
548,14.033621156219434
549,7.439510683550189
550,13.91923301725558
551,13.14415023462095
552,254.49065419284867
553,22.025743687290902
554,14.547609085833237
555,9.72306771615767
556,15.234687822907796
557,10.802987765778093
558,14.30009559642522
559,14.00607210385922
560,14.072448110365622
561,11.858541917318826
562,10.634472514911105
563,12.53232215986237
564,9.606819265111683
565,11.516912235447222
566,15.676573768493848
567,11.555777912977485
568,12.204576896238185
569,13.785341425319436
570,13.080418889342376
571,24.27044354481959
572,69.23082403362365
573,13.070925207452548
574,14.490884724209113
575,13.749304665270753
576,13.652659010742292
577,13.815304080923529
578,10.082132393074982
579,163.37221260366653
580,71.8832118190863
581,15.259417868804004
582,20.49016903388419
583,16.327706459554854
584,9.378506821915723
585,14.794079492396484
586,14.080513717350643
587,15.171746685044752
588,11.602472992232032
589,14.453881477631256
590,14.578411522865709
591,5.781677635923645
592,14.686150456308537
593,14.912107459194369
594,47.904945194104435
595,17.283823228811528
596,13.141642369494118
597,13.728923395048705
598,15.115358776721445
599,74.3924406100622
600,23.22770216714072
601,8.718655405784002
602,12.93604269327281
603,8.239512474101039
604,14.861749839098197
605,8.903636548254186
606,12.748050749914917
607,12.542927672001362
608,268.77353981828185
609,72.36470133587837
610,17.49917073886203
611,12.78135082788444
612,10.113912389668329
613,12.1896984360415
614,8.648155480821085
615,8.510551717491033
616,14.350319743315834
617,12.426555443009972
618,9.272191322632594
619,11.195458750495677
620,18.031786121531034
621,14.223100700641515
622,8.9503030667622
623,135.35045707688053
624,128.39841398543044
625,40.14310261200979
626,30.814372462862153
627,12.510068161075544
628,15.741709783130428
629,7.195817587199228
630,16.72105552451634
631,13.98081232604644
632,14.544463416969784
633,15.963164607273088
634,9.859337171584047
635,13.208912397776002
636,15.43689079597647
637,15.420270125065983
638,15.589868092718408
639,12.602965341671739
640,26.256106982448088
641,191.63113181895892
642,17.38077036311038
643,12.48289804550239
644,13.131350487799859
645,8.00266540248447
646,11.644940303268163
647,13.416794341059118
648,4.37076950264352
649,8.103751564438543
650,8.79047209150092
651,7.99526337322338
652,9.250483224841354
653,13.854257238009737
654,10.124416720783236
655,111.23881339872362
656,38.18741136855334
657,14.74390231659028
658,7.030864502795961
659,5.080941937033102
660,13.210695427780664
661,14.678458573455417
662,15.332952262201012
663,8.499681120146871
664,10.822411838508103
665,17.430683982502828
666,11.805948294986589
667,15.907435910812708
668,9.181842075813385
669,51.93692945190731
670,80.0066219688824
671,9.480092399638492
672,12.90780044104387
673,6.836093245087199
674,9.41867836960834
675,12.727354084729381
676,9.682713825983718
677,11.635946053524291
678,13.949386292619408
679,12.484481152364417
680,15.846721591765954
681,11.2673263883779
682,9.855655084796725
683,6.758525129171765
684,11.644773149889163
685,4.121924070042838
686,13.963464762670409
687,11.385404549148069
688,13.459534611557293
689,16.634923608705343
690,12.605591613148906
691,14.848703905762674
692,12.549207832296847
693,15.932671763542755
694,5.834607565996893
695,15.602478306877439
696,8.348114691897006
697,8.992099668706432
698,14.903799465333979
699,14.5482320844848
700,14.857462194250095
701,14.656892685611583
702,12.655691746415641
703,10.272812517379219
704,74.08545432408394
705,27.929453997290025
706,34.965421717882435
707,43.108367981829154
708,547.3945870642256
709,0.0
710,505.75260442330296
711,40.04306666349488
712,28.729139795826274
713,18.362245851411824
714,11.767055540747116
715,8.374495151209258
716,8.097596236887663
717,12.718199316141833
718,18.065645126493067
719,13.325463363768879
720,12.774985567053227
721,15.974809335963513
722,9.47750451302167
723,16.471201990331025
724,14.653453240098756
725,21.108281782274542
726,12.317031100594617
727,11.837190350383036
728,12.314121404669969
729,8.76029675005195
730,9.845048800195917
731,15.79961384464856
732,14.910067559790708
733,16.225023332906808
734,8.158395571923624
735,15.730560435432718
736,15.959639112851011
737,9.118683099229374
738,13.957808096604452
739,14.315312781372672
740,10.848119898965534
741,11.308762397489536
742,6.029714229280962
743,13.14377524984424
744,13.201280221779605
745,8.390665222492824
746,7.216778751633328
747,8.996852274610712
748,53.78236531362717
749,128.77738908961567
750,464.64573475030994
751,75.20076725817088
752,19.53800138551398
753,11.284764833522658
754,10.46213533675212
755,16.199165661518613
756,6.675002911537681
757,7.770205747338403
758,10.489669848983674
759,11.988986031032997
760,14.15090497574073
761,11.8123080008248
762,15.060219901661823
763,12.240936236948887
764,12.057287519942529
765,6.799394040690742
766,12.5314295859462
767,14.971207000789503
768,12.93583680370171
769,11.19596284626795
770,12.69658006646109
771,10.97008767369855
772,13.581376425999421
773,14.723734537691035
774,104.56668193181395
775,33.517839725420295
776,16.162546675772983
777,6.601517605992057
778,7.875800745476703
779,14.789362894456142
780,8.883097420267237
781,20.86031361931835
782,11.555167224638318
783,15.011540901624608
784,13.52821577172088
785,43.00632720927622
786,44.32729060141118
787,15.847963761078589
788,9.550796193204803
789,13.672003902047521
790,14.92063961441763
791,12.789817504504162
792,15.860730718836852
793,69.56539424036359
794,252.4076251189658
795,24.96231395466089
796,21.61865232424176
797,18.265048609765152
798,13.223520891693067
799,14.197481160586605
800,11.996825848343834
801,15.585347900433364
802,13.522767119498928
803,16.581219086371274
804,7.272455224933959
805,14.736806942894193
806,14.635129278751105
807,15.068519956178491
808,8.971156655883254
809,8.23010231283705
810,4.116986000936401
811,13.709919684651727
812,47.48932572886028
813,15.224306270817559
814,17.884119451555648
815,17.642909630474918
816,10.931025523762981
817,15.470196578164987
818,13.867914313399595
819,14.29455117426494
820,6.191898549415969
821,11.10483555535444
822,9.635581827224707
823,8.691486615613957
824,29.835649741063794
825,8.666745327231256
826,2.7784072372597044
827,7.7866493625946624
828,3.8316632556098833
829,62.33473266523582
830,13.844529690494324
831,7.608414650300734
832,8.103201808943911
833,60.92170671001397
834,8.879066066950166
835,7.090373717867172
